தலைப்பு,வகை,உபவகை,எழுதியவர்,உள்ளடக்கம்,எழுதிய_திகதி,பதிவேற்றியவர்,பார்வைகள்
21  மடப்பயலே,பாட்டி_சொன்ன_கதைகள்,,படித்தேன் பகிர்ந்தேன் ,"மடப்பயலே...","(10-Dec-15, 6:40 pm)",கவிப்புயல் இனியவன்,2220 
துறவி கையில் கிடைத்த சிலம்பு!,பாட்டி_சொன்ன_கதைகள்,,கார்த்தி,"ஒரு ராஜாவின் அரண்மனையில் சிலம்பு ஒன்று காணாமல் போய்விட்டது. அரசனுக்கு கடுமையான கோபம். சிலம்பை ஒரு மாதத்துக்குள் கண்டுபிடித்து தருபவர்களுக்கு பரிசளிக்கப்படும் என்று அறிவித்தார். ஒரு மாதத்துக்கு பிறகு கண்டுபிடிக்கப்பட்டால் மரண தண்டனை என்றும் அறிவித்தார்.","(26-Oct-12, 5:57 pm)",dine,1072 
நான்கு திருடர்கள்!,பாட்டி_சொன்ன_கதைகள்,,Dinesh,"நான்கு திருடர்கள் கூட்டாக பொன்னும் பொருளும் திருடிக்கொண்டு வந்தார்கள். அவைகள் அனைத்தையும் ஒரு தோண்டியில் போட்டு நிரப்பி வைத்தார்கள். அதைப் பத்திரமாக ஓர் இடத்தில் வைக்க ஆசைப்பட்டார்கள்.","(19-Jul-12, 3:30 pm)",dine,862 
கஞ்ச மகா பிரபு,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"பட்டினப்பாக்கத்தில் ஜம்பு என்ற செல்வந்தர் இருந்தார். அவரிடம் ஏராளமான செல்வம் இருந்தது. இருப்பினும் சரியான கஞ்சன்.","(31-May-12, 12:02 pm)",dine,432 
சூரியன் உதித்ததா ..?,பாட்டி_சொன்ன_கதைகள்,,கவிஞர் இனியவன்,"ஒரு கிராமத்தில் பாட்டி ஒருவரிடம் தான் நெருப்பும் ","(23-Jan-13, 9:30 pm)",கவிப்புயல் இனியவன்,256 
கடனாக வாங்கிய நெய்,பாட்டி_சொன்ன_கதைகள்,,வீரமணி,"ஓர் ஊரில் இரண்டு ஆயர்குல மாதர்கள் இருந்தனர். அவர்கள் இருவர் வீடும் எதிரெதிரே அமைந்திருந்தன. ஒருத்தி பெயர் யசோதை. மற்றவள் பெயர் துர்கா.","(26-Oct-12, 3:14 pm)",dine,191 
பாட்டி இல்லை,பாட்டி_சொன்ன_கதைகள்,பாட்டி,மீனா சோமசுந்தரம் ,"பாட்டி சொன்னாள்","(14-Dec-13, 11:18 pm)",Meena Somasundaram,617 
நயவஞ்சக நரி,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"ஒரு காட்டில் நரி ஒன்று இருந்தது. ஒரு முறை அதற்கு நிறைய உணவு ஒரே வேளையில் சாப்பிட வேண்டுமென்று விரும்பிற்று. அதற்கான தருணம் எப்போது வாய்க்கப் போகிறதோ என்று காத்துக் கொண்டிருந்தது.","(31-May-12, 11:54 am)",dine,484 
பாட்டி வடை சுட்ட கதை,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"ஒரு ஊரில் பாட்டி ஒருத்தி வடை சுட்டு விற்று வந்தாள். ஒரு நாள் அவ்வழியாக பறந்து வந்த காக்கா ஒன்று ஒரு வடையை திருடி வாயால் தூக்கிச் சென்று உண்பதற்காய் மரக்கிளையில் அமர்ந்தது.","(4-Sep-12, 5:33 pm)",dine,1127 
அழகிய குகை!,பாட்டி_சொன்ன_கதைகள்,,பார்த்தி,"அது ஒரு காலை நேரம். ஆண் நரியும் பெண் நரியும் ஒரு அழகிய குகைக்குள் நுழைந்தன. அந்தக் குகை பெண் நரிக்கு மிகவும் பிடித்துவிட்டது. அது ஒரு புலியின் குகை. அந்த குகையில் வசிக்கும் புலி காலை நேரமானதும் புறப்பட்டு வெளியே இரை தேடச் சென்று மாலையானதும் அந்த குகைக்கு திரும்பி வரும்.","(25-Jun-12, 5:29 pm)",dine,671 
பழ மொழிகள்,பாட்டி_சொன்ன_கதைகள்,,படித்ததில் பிடித்தது ,"''எறும்பு முட்டை கொண்டு திட்டை ஏரின்  மழை பெய்யும் ''","(29-Apr-13, 11:59 am)",ஜெய ராஜரெத்தினம்  ,1502 
காக்கையும் நரியும்  கணினி காலத்தில் ,பாட்டி_சொன்ன_கதைகள்,,,"பாப்பா பாப்பா ","(27-Oct-13, 10:34 am)",Venkatachalam Dharmarajan,1071 
பங்கு பிரித்தல் என்றால் என்ன,பாட்டி_சொன்ன_கதைகள்,,,"ரீபோக் ஷூ,டோரா டிசர்ட் ","(25-Nov-13, 6:11 pm)",Aswini Dhyanesh,664 
பீர்பால் கதைகள் தத்துவம் நிறைந்தவை,பாட்டி_சொன்ன_கதைகள்,,முக நூல் ,"அக்பர் பீர்பல், இவர்கள் இருவரையும் இணைத்து பல கதைகள் எழுதப்பட்டுள்ளன. இவையாவும் அக்பர் சாம்ராஜ்யத்தில் நடந்ததா இல்லையா என்பது கம்பராமாயணம் ஒரு நடந்த சம்பவமா, இல்லை அது வால்மீகி முனிவரால் எழுதப்பட்ட ஒரு முழு நீளச் சித்திரமா என்பதைப்போன்ற ஒன்றானாலும், இவர்களை மேற்கோள் காட்டி பல வாழ்க்கை நீதிகள் அவற்றில் சொல்லப் பட்டிருக்கிறது என்பதுதான் நாம் அறியவேண்டிய ஓர் உண்மை. அக்பர்-பீர்பல் கதைகளில் பல வாழ்க்கைப் பிரச்சனைகளை, இக்கட்டான சூழல்களைச் சந்திக்கும்போது அதிலிருந்து விடுபடவும், வாழ்க்கையில் நாம் வெற்றிகாணவும் அவற்றுள் பல தத்துவங்கள் பொதிந்து கிடக்கின்றன. இவற்றையெல்லாம் உணர்ந்து நான் சொல்லும் ஓர் பீர்பல் கதையைப் பார்ப்போம்.","(15-Oct-15, 7:26 pm)",கவிப்புயல் இனியவன்,344 
குருவி செய்த உதவி,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"ஓர் ஊரில் பெரிய பண்ணையார் ஒருவர் இருந்தார். அந்த ஊரில் இருந்த பெரும்பாலான நிலங்கள் அவருக்குத்தான் சொந்தம்.","(26-Oct-12, 3:26 pm)",dine,223 
"தேவதை மகளும், நண்பர்களும்",பாட்டி_சொன்ன_கதைகள்,,படித்தேன் பகிர்ந்தேன் ,"தேவதை மகளும், நண்பர்களும்!","(28-Oct-15, 10:26 pm)",கவிப்புயல் இனியவன்,690 
படைப்பின் ரகசியம் என்ன?,பாட்டி_சொன்ன_கதைகள்,,Manoj,"ஆசிரமம் ஒன்று இருந்தது. ஆசிரமத்தில் குருவும், நான்கு சீடர்களும் வசித்து வந்தார்கள். பக்கத்தில் உள்ள கிராமங்களுக்குச் சென்று மக்களை நல்வழிப்படுத்தும் வேலையை அந்த குரு செய்து கொண்டிருந்தார்.","(25-Jan-13, 3:11 pm)",dine,556 
எதை நினைப்பது? எதை மறப்பது?,பாட்டி_சொன்ன_கதைகள்,,Prakash,"இரண்டு நண்பர்கள் ஒரு பாலைவனத்தின் நடுவே நடந்து போய்க் கொண்டு இருந்தார்கள்.","(25-Jan-13, 3:09 pm)",dine,537 
குளிர்ச்சியா இருக்கே,பாட்டி_சொன்ன_கதைகள்,,படித்தேன் பகிர்ந்தேன் ,"குளிர்ச்சியா இருக்கே!","(10-Dec-15, 6:37 pm)",கவிப்புயல் இனியவன்,1202 
ஏகலிங்கமாம் சொக்கலிங்கம் உண்டே துணை,பாட்டி_சொன்ன_கதைகள்,ஆன்மிகம்,யாழினி குழலினி ,"ஓர் ஊரில் இரண்டு சிவனடியார்கள் வாழ்ந்து வந்தனர்.  ஒருவர் பார்வைப் புலனற்றவர் மற்றொருவர் கால் முடமானவர்.  இருவரும் மிகுந்த வறுமையில் வாடிய போதும் சிவபெருமான் மீது அளவற்ற அன்பும் ஈடுபாடும் கொண்டிருந்தனர்.  அவர்கள் இருவரையும், மாற்றுத் துணி கூட வாங்க இயலாத அளவிற்கு, வறுமை வாட்டி வதைத்து.","(6-Mar-14, 4:25 pm)",Yaazhini Kuzhalini,439 
நாய் சந்தை,பாட்டி_சொன்ன_கதைகள்,,ராஜா,"ஒரு நாள், ஏழைக் குடியானவன் ஒருவன், தெருவில் சென்று கொண்டிருந்தான். அப்போது வழியில் அவனது பக்கத்து வீட்டுக்காரனைச் சந்தித்தான்.","(26-Oct-12, 3:28 pm)",dine,224 
துன்பம்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"அது பல படுக்கைகள் கொண்ட பெரிய மருத்துவமனை.   அவற்றில் ஒரு அறையில் இரு தீவிர  நோயாளிகள். ஒருவரை இன்னொருவர் பார்த்தது இல்லை. இருவருக்குமிடையே ஒரு தடுப்புச் சுவர். ஒருவர் படுக்கை சன்னல் அருகில். இன்னொருவருக்கு சன்னல் கிடையாது. எப்போதாவது வந்து செல்லும் மருத்துவச் செவிலியைத் தவிர தனிமை.. தனிமை.. தனிமை..!","(4-Sep-12, 5:00 pm)",dine,545 
நாளைய பாட்டி சொல்லும் கதை -அப்பாவி மான்களும் வேட்டை மிருகங்களும்,பாட்டி_சொன்ன_கதைகள்,வாழ்க்கை,sarvaki,"நாளை (ய) பாட்டி சொல்லும் கதை ","(14-Mar-14, 10:41 am)",sarvaki,1079 
உணவே மருந்து,பாட்டி_சொன்ன_கதைகள்,நாட்டுப்புறம்,செயா ரெத்தினம் ,"ஓதாமல் ஒரு நாளும் இருக்க வேண்டாம் ","(2-Jun-12, 5:14 am)",ஜெய ராஜரெத்தினம்  ,712 
பிடிக்கவில்லை,பாட்டி_சொன்ன_கதைகள்,,முக நூல் ,"முல்லா நஸ்ருதீன் மன்னருடன் நெருங்கிய தொடர்பு வைத்திருந்தார், அது அரசுசவையில் இருந்த பலருக்கு பிடிக்கவில்லை.","(15-Oct-15, 7:51 pm)",கவிப்புயல் இனியவன்,545 
சாவிலிருந்து தப்பிக்க என்ன வழி?,பாட்டி_சொன்ன_கதைகள்,,வேல் முருகன்,"எண்ணினார்.","(26-Oct-12, 4:00 pm)",dine,244 
காக்கா உட்கார பனம் பழம் விழுந்தது.,பாட்டி_சொன்ன_கதைகள்,,,"இரண்டு ஜப்பானியர்கள் நியுயார்க் சென்றார்கள். அங்கே நகரத்தைச் சுற்றிப் பார்க்க ரயில் நிலையம் சென்றார்கள். ஒரு பழக்கடையைப் பார்த்தார்கள். ஆப்பிள், ஆரஞ்சுப் பழங்கள் நிறைய இருந்த அந்தக் கடையில் அவர்கள் பார்த்திராத ஒரு பழமும் இருந்தது.","(2-Dec-12, 11:00 am)",dkmalathi,650 
தெளிந்த மனம்,பாட்டி_சொன்ன_கதைகள்,காதல் தோல்வி,குழலோன்,"காதல் என்னைத் துறந்தாலும்","(3-Oct-13, 9:02 pm)",குழலோன்,895 
புத்தியில்லாதவர்களின் வேலை,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"அந்த ஊர்ப் பண்ணையார் வீட்டில் துணி துவைப்பதற்கு ஆள் தேவையாக இருந்தது.","(26-Oct-12, 3:55 pm)",dine,256 
ராஜா நல்ல ராஜா!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"நாட்டரசன்புரம் என்ற நாட்டை மார்த்தாண்டன் என்ற மன்னன் ஆண்டார். அவர் தனது நாட்டில் பல சிரமங்களுக்கிடையில் மிகப்பெரிய பூந்தோட்டம் ஒன்றை அமைத்தார். அதில் எல்லாவகையான பூச்செடிகளையும் வளர்த்தார்.","(4-Sep-12, 12:15 pm)",dine,403 
வெற்றிக் களிப்பு வெகுநேரம் நிலைக்காது ,பாட்டி_சொன்ன_கதைகள்,என் வழிப் பயணத்தில்,படித்ததில் பிடித்தது ,"வெற்றிக் களிப்பு வெகுநேரம் நிலைக்காது. ","(4-Feb-15, 11:23 am)",மணிவாசன் வாசன்,465 
"உழைப்பே உயர்வைத் தரும்,",பாட்டி_சொன்ன_கதைகள்,என் வழிப் பயணத்தில்,படித்ததில் பிடித்தது ,"உழைப்பே உயர்வைத் தரும்.,","(17-Feb-15, 5:50 pm)",மணிவாசன் வாசன்,897 
பாட்டி வைத்தியம்,பாட்டி_சொன்ன_கதைகள்,மருத்துவம்,ஜெய ராஜரெத்தினம்,"கர்பிணிப்   பெண்களுக்கு....","(12-Nov-14, 7:44 am)",ஜெய ராஜரெத்தினம்  ,546 
காணும் பொங்கல்  ,பாட்டி_சொன்ன_கதைகள்,,ஸ்ரீவை.காதர்,"காணும் பொங்கல் !","(16-Jan-14, 9:05 am)",கவிஞர்இறைநேசன்,539 
வித்தியாசமான உதவி !,பாட்டி_சொன்ன_கதைகள்,,,"ஒரு காட்டில் ஒரு இளைஞன் நடந்து போய்க் கொண்டிருந்தான். அவனுக்குப் பசியெடுத்தது. ஒரு மரத்தில் உயரத்தில் கனிந்த பழங்கள் இருப்பதைக் கண்டான். மரத்தின் மேல் சரசரவென்று ஏறி அவற்றில் சில பழங்களைப் பறித்துத் தின்றான். மிகக் கனிந்த வாசனையுள்ள பழங்கள் கிளைகளின் நுனியில் இருந்தன. அவற்றை எட்டிப் பறிக்கக் கிளையின் மேல் நகர்ந்து சென்ற போது அவனது பாரம் தாங்காமல் ஒரு கிளை முறிந்து விட்டது.","(2-Dec-12, 11:04 am)",dkmalathi,614 
குருவின் நல்ல உள்ளம்,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"ஒருநாள், முனிவர் சித்தானந்தர் தம் சீடர்களுடன் நகரத்தின் தெருக்கள் வழியாக நடந்து கொண்டிருந்தார். அவர் சிறந்த ஞானி. எனவே, மக்கள் அவரை மிகவும் மதித்தனர். அவர் சீடர்கள் அவரைத் தொடர்ந்து சென்றனர்.","(31-May-12, 5:03 pm)",dine,652 
நள்ளியும் புள்ளியும்!,பாட்டி_சொன்ன_கதைகள்,,பாபு நடேசன்,"பேரன் சந்தர் கேள்விக்கு பதில் சொல்லத் தெரியாமல் யோசித்துக் கொண்டிருக்கும் பேத்தி புவனாவைப் பார்த்துப் பார்வதிப் பாட்டி சிரித்துக் கொண்டே அன்றைய கதையைச் சொல்ல ஆரம்பித்தார். ","(4-Sep-12, 10:50 am)",dine,260 
காகக் குடும்பமும் கரும்பாம்புத் தொல்லையும்!,பாட்டி_சொன்ன_கதைகள்,,பார்த்தி,"ஓரிடத்தில் விசாலமான ஆலமரம் ஒன்று இருந்தது. அந்த ஆலமரத்தின் ஒரு காகமும் அதன் பெட்டையும் கூடு கட்டி வாழ்க்கை நடத்தி வந்தன.","(25-Jun-12, 3:29 pm)",dine,440 
வேடன்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"ஒரு ஊரில் ஒரு பெரிய ஆற்றங்கரை இருந்தது. அந்த ஆற்றங்கரையின் ஓரத்தில் ஒரு பெரிய அரச மரமும் இருந்தது. அந்த அரச மரத்தின் கிளையில் ஒரு புறா எப்போதும் வந்து அமர்வது வழக்கம். அப்படி ஒரு நாள் அந்த மரக்கிளையில் புறா அமர்ந்து அற்றில் ஓடும் நீரைப் பார்த்துக் கொண்டிருந்தது.","(4-Sep-12, 12:12 pm)",dine,502 
வீண் கற்பனை,பாட்டி_சொன்ன_கதைகள்,என் வழிப் பயணத்தில்,படித்ததில் பிடித்தது ,"ஒரு ஊரில், ஒருவன் தேவை இல்லாமல் வீண் கற்பனை செய்துக்கொண்டு, ஏதாவது உளரிக்கொண்டும், தன் நிம்மதியை தானே கெடுத்துக்கொண்டும் இருந்தான். அவன் அப்படி இருப்பதால் அவனின் குடும்பத்தினருக்கும் கவலையாக இருந்தது. மருத்துவரிடம் அழைத்து சென்றார்கள்.","(30-Jan-15, 10:56 pm)",மணிவாசன் வாசன்,430 
அச்சம்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"ஒரு மடத்தில் துறவி ஒருவர் இருந்தார். நிறைய சீடர்கள் அவரிடம் கல்வி கற்று வந்தனர்.","(4-Sep-12, 2:45 pm)",dine,392 
எல்லாம் நன்மைக்கே!,பாட்டி_சொன்ன_கதைகள்,,Muthu,"ஒரு நாட்டை அரசன் ஒருவன் ஆண்டு வந்தான். அந்நாட்டு அமைச்சர் எது நடந்தாலும் ""எல்லாம் நன்மைக்கே!"" என்று சொல்வதை வழக்கமாகக் கொண்டிருந்தான்.","(25-Jan-13, 11:54 am)", (தேர்வு செய்தவர்கள்),277 
சிவப்பு குல்லாவின் கதை!,பாட்டி_சொன்ன_கதைகள்,,பாரதி,"டீதி என்ற நாட்டை டார்வின் என்ற அரசன் ஆண்டு வந்தான். ஆணவத்தின் மொத்த உருவானவன். குடிமக்களுக்கு என்று எந்த நன்மையும் செய்யமாட்டான். டீதியை அடுத்த சின்னஞ்சிறு கிராமம் அது. தந்தையற்ற சிறுவன் ஜோன்ஸ். ஆறே வயது நிரம்பியவன். தன் தாய் பிலோமினாவுடன் அந்த கிராமத்தில் வசித்து வந்தான். ஞாயிற்று கிழமைகளில் தவறாமல் தன் அம்மாவுடன் டீதியில் உள்ள மாதா கோவிலுக்குச் செல்வான்.","(25-Jun-12, 5:45 pm)",dine,593 
வைரத்தை விட மதிப்பான பொருள்,பாட்டி_சொன்ன_கதைகள்,,Ranganathan,"ஊரின் கடைசியிலிருந்த ஆறு, அதன் அருகில் ஒரு ஆலமரம். ஆலமரத்தின் அடியில் ஒரு முனிவர் அமர்த்திருந்தார். முனிவரின் முன்னால் பணிவுடன் நின்றிருந்தான் அவன். தனது காவித் துணியால் சுற்றப்பட்ட மூட்டையிலிருந்து பெரிய கண்களை கூசும் ஒளி கொண்ட வைரத்தை எடுத்து இவன் கையில் திணித்தார். இரு கைகளிலும் நிறைந்திருந்த அந்த வைரத்தைப் பரவசத்துடன் பார்த்தான்.","(25-Jan-13, 3:07 pm)",dine,620 
கண்டிப்பு ,பாட்டி_சொன்ன_கதைகள்,பொது, படித்தது,"ஒரு சிறுவன் தன்னுடன் பள்ளியில் ஒன்றாகப் படிக்கும் நண்பர்களில் ஒருவனுடைய பாடப் புத்தகத்தைத் திருடிவிட்டான். அதை வீட்டிற்குக் கொண்டு ","(26-Oct-13, 10:18 pm)",வே புனிதா வேளாங்கண்ணி,628 
கிழவிக்கு_பயந்துகொண்டு  போகும்_பெருமாள்,பாட்டி_சொன்ன_கதைகள்,,யாரோ ,"#கிழவிக்கு_பயந்துகொண்டு ","(15-Jun-17, 8:38 pm)",ஜெகன் ரா தி,2187 
இனிப்பா உப்பா,பாட்டி_சொன்ன_கதைகள்,,படித்ததில் பிடிப்பு ,"இனிப்பா? உப்பா?","(5-Aug-16, 12:14 pm)",கவிப்புயல் இனியவன்,2324 
காணாமல் போனவன்,பாட்டி_சொன்ன_கதைகள்,,Rupa,"ரொம்ப வருஷத்துக்கு முன்னாடி,காட்டுல வயசான தாத்தாவும் பாட்டியும் இருந்தாங்க. தினமும் காட்டுல இருக்கிற மரங்களை வெட்டி, விறகாக்கி அதை பக்கத்து கிராமத்தில வித்து வந்தார் தாத்தா. ஒரு நாள் மதியம் ரொம்ப களச்சு போய் சாப்பிட உக்காந்தார். பாட்டி அவருக்கு","(26-Oct-12, 12:03 pm)",dine,180 
நலத்திட்டங்கள்,பாட்டி_சொன்ன_கதைகள்,என் வழிப் பயணத்தில்,படித்ததில் பிடித்தது ,"அக்பருக்கு ஒருநாள் சந்தேகம் வந்ததாம். நாம் எவ்வளவுதான் நலத்திட்டங்களை அறிவித்தாலும் அது ஏன் மக்கள் எப்போதும் ஏழைகளாகவே இருக்கின்றார்கள் என்று சந்தேகம். பீர்பாலை அழைத்தாராம். பீர்பால் நான் உங்களுக்கு எக்ஸ்பிளையின் செய்கின்றேன் பிரபுவே என்றாராம்.","(16-Feb-15, 10:47 pm)",மணிவாசன் வாசன்,360 
சிறு துளி பெரு வெள்ளம்,பாட்டி_சொன்ன_கதைகள்,சிறு சேமிப்பு,பவள சங்கரி,"ஹாய் குட்டீஸ் நலமா?","(19-Sep-14, 3:33 pm)",Adam Biju1,2259 
ஒற்றுமை,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"கோவில் கோபுரத்தில் சில நீல நிறப்புறாக்களும் சில வெள்ளை நிறப் புறாக்களும் அடைக்கலமாகி இருந்து வந்தன.","(31-May-12, 3:54 pm)",dine,568 
கிடைத்ததை விடலாமா?,பாட்டி_சொன்ன_கதைகள்,,கார்த்தி,"ஒரு நாள் சிறுத்தை பசியுடன் உணவைத் தேடியது. அப்போது ஒரு கறுப்பு மானையும் ஒரு புள்ளி மானையும் கண்டது.","(26-Oct-12, 5:55 pm)",dine,601 
ஏழை இளைஞன்,பாட்டி_சொன்ன_கதைகள்,,Rupa,"ஒர் ஊரில், ஏழை இளைஞன் ஒருவன் இருந்தான். விவசாயம் செய்து தன் பிழைப்பை ஓட்டிய அவனுக்குப் பணக்கரனாக வேண்டும் என்கிற ஆசை ஏற்பட்டது. கூடவே பெரிய அளவிலான நிலத்திற்கு சொந்தக்காரனாக வேண்டுமென்ற ஆசையும் அவனுக்கு ஏற்பட்டது.","(26-Oct-12, 5:01 pm)",dine,215 
முரட்டு சிங்கம்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"ஒரு பெரிய மலைப் பிரதேசத்தில் செழித்தோங்கி வளர்ந்த அடர்ந்த காடு. அக்காட்டில் சிங்கம், புலி, கரடி போன்ற பெரிய மிருகங்களும், மான், குரங்கு போன்ற சிறிய மிருகங்களும் வாழ்ந்து வந்தன.  ","(4-Sep-12, 11:58 am)",dine,333 
"கழுதையும், கட்டெறும்பும்",பாட்டி_சொன்ன_கதைகள்,,படித்தேன் பகிர்ந்தேன் ,"கழுதையும், கட்டெறும்பும்!","(28-Oct-15, 10:19 pm)",கவிப்புயல் இனியவன்,795 
வல்லம்- ஏகௌரியம்மன் ,பாட்டி_சொன்ன_கதைகள்,வரலாற்றுக்கவிதை,தேன்மொழி ,"பறவைகள் பாட","(9-Apr-14, 9:23 pm)",தேன்மொழி,429 
தமிழன் போராட்டம்,பாட்டி_சொன்ன_கதைகள்,,sukumar,"காற்றும் எங்களின் தமிழ் ஈழ சூறாவளி போராட்டம் ","(22-Mar-13, 2:21 pm)",sukumaran,455 
மேதைகள்,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"முன்னொரு சமயம் விஷ்லர் என்ற ஓர் ஓவிய நிபுணர் இருந்தார். அவர் ஓவிய நிபுணர் மட்டுமல்ல. தலை சிறந்த மேதையும் கூட. அவர் வசித்து வந்த ஊரில் மற்றொரு ஓவியர் ஒருவர் இருந்தார். அவர் பெயர் ரோசெட்டி என்பதாகும்.","(31-May-12, 4:31 pm)",dine,303 
தாகம்!,பாட்டி_சொன்ன_கதைகள்,,Vickram,"அந்த அடர்ந்த காட்டில் தாகத்தினால் வாடிய நரி ஒன்று அங்குமிங்கும் நீர் தேடி அலைந்தது. ஓரிடத்தில் நீர் நிலை ஒன்று காணப்பட்டது. அதைக் கண்ட நரி பெரிதும் மகிழ்ச்சி அடைந்தது. அதில், இறங்கித் தண்ணீரைக் குடித்துவிட வேண்டும் என்று தீர்மானித்தது.","(25-Jan-13, 10:56 am)",,217 
அம்மா என்றால் அன்பு!,பாட்டி_சொன்ன_கதைகள்,,பவள சங்கரி,"பவள சங்கரி","(29-Sep-13, 4:30 pm)",பவள சங்கரி,1200 
புத்திசாலி ராணுவவீரர்!,பாட்டி_சொன்ன_கதைகள்,,கார்த்திக்,"அமெரிக்கா ஒரு காலத்தில் இங்கிலாந்திடம் அடிமைப்பட்டுக் கிடந்தது. அமெரிக்க மக்கள், இங்கிலாந்து மக்களிடமிருந்து சுதந்திரம் பெறுவதற்காகப் போராட்டம் நடத்தினர். அது கி.பி., பதினெட்டாம் நுற்றாண்டு. ","(25-Jun-12, 6:34 pm)",dine,729 
குயில் டாக்டர்!,பாட்டி_சொன்ன_கதைகள்,,பரஞ்சோதி,"கற்பூரவள்ளி என்ற காட்டில் ஆந்தை குடும்பம் ஒன்று வாழ்ந்து வந்தது. ஆந்தைக்கு இரண்டு ஆந்தை குஞ்சுகள் இருந்தன. தன் குஞ்சுகளை பேணி பராமரித்து வளர்த்தது தாய் ஆந்தை. குஞ்சுகள் வளர வளர அம்மாவிடம் பல கேள்விகள் கேட்க ஆரம்பித்தன.","(31-May-12, 4:33 pm)",dine,285 
சிலந்தியிடம் பாடம் கற்ற அரசன்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"போரில் தோல்வி அடைந்த அரசன் தன் உயிரைக் காப்பாற்றிக்கொள்ள ஓடி ஒளிந்தான். அரசன் மிகவும் வீரத்துடன் போரிட்டாலும் அவனின் படை மிகவும் சிறியடாக இருந்ததினால் அவனால் வெல்ல முடியவில்லை. எதிரியிடம் மாபெரும் படை இருந்ததினால் வெற்றி பெற்றன்.  ","(4-Sep-12, 3:08 pm)",dine,558 
குயில் டாக்டர்!,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"கற்பூரவள்ளி என்ற காட்டில் ஆந்தை குடும்பம் ஒன்று வாழ்ந்து வந்தது. ஆந்தைக்கு இரண்டு ஆந்தை குஞ்சுகள் இருந்தன. தன் குஞ்சுகளை பேணி பராமரித்து வளர்த்தது தாய் ஆந்தை. குஞ்சுகள் வளர வளர அம்மாவிடம் பல கேள்விகள் கேட்க ஆரம்பித்தன.","(4-Sep-12, 2:32 pm)",dine,320 
விசம் எப்படி வேலை செய்தது?,பாட்டி_சொன்ன_கதைகள்,,ராதிகா,"கிராமத்தில் அனைத்து மக்களும் வருகின்ற திருவிழாவிற்காக வீட்டைச் சுத்தம் செய்து வெள்ளையடித்துக் கொண்டிருந்தார்கள். வேண்டாதவற்றை அப்புறப்படுத்திக் கொண்டிருந்தார்கள்.","(26-Oct-12, 4:00 pm)",dine,236 
கண்ணீர் எப்படி வந்தது ,பாட்டி_சொன்ன_கதைகள்,கஸல் கவிதை,கே இனியவன் ,"உன்னை கண்டிருந்தால் ","(24-Oct-13, 3:29 pm)",கவிப்புயல் இனியவன்,700 
ஆக்கப்பூர்வ சிந்தனை இருந்தால் மட்டுமே ,பாட்டி_சொன்ன_கதைகள்,சிந்தனை சிறக்க,படித்ததில் சுவைத்தது ,"ஆக்கப்பூர்வ சிந்தனை இருந்தால் மட்டுமே ..","(21-Aug-15, 11:13 am)",நகைச்சுவைமன்னன்,537 
ஆமையும் ஓநாயும்,பாட்டி_சொன்ன_கதைகள்,,கவிஞர் இனியவன்,"ஒரு குளத்தடியில் ஒநாய் ஒன்று கடும் பசியோடு","(23-Jan-13, 10:24 pm)",கவிப்புயல் இனியவன்,240 
விடியல் தொடங்கும் நேரம்,பாட்டி_சொன்ன_கதைகள்,என் வழிப் பயணத்தில்,படித்ததில் பிடித்தது ,"துறவி ஒருவர் தன் மாணவர்களை அழைத்து அவர்களிடம் பின்வரும்","(28-Jan-15, 9:13 pm)",மணிவாசன் வாசன்,387 
மலை தடுக்கி விழாதவர்...!,பாட்டி_சொன்ன_கதைகள்,,கார்த்தி,"அது ஒரு பெரிய கல்யாண மண்டபம். ஒரு பெரிய புள்ளியின் மகனின் கல்யாணம். அங்கு சொல் வித்தகர், சொல் விளக்கச் செம்மல் என்று பல சிறப்பு பெயர்களைக் கொண்ட கவிஞர் தமிழ் விழைவோன் வந்திருந்தார். அவருடன் உரையாட விரும்பாதர்களே இருக்க முடியாது. எதற்கும் அளவாய் அழகாய், பொருத்தமாய், திருத்தமாய், ஆணித்தரமாய் விளக்கம் தருவதைப் பாரட்டாமல் இருக்க முடியாது.. அந்தத் துறையில் அவர் ஓர் அசத்தல் மன்னன்.","(26-Oct-12, 5:53 pm)",dine,575 
